{'id': 2023020220,
'boxscore_playerByGameStats_homeTeam_defense_3_playerId': 8475208,
'boxscore_playerByGameStats_homeTeam_defense_3_sweaterNumber': 8,
'boxscore_playerByGameStats_homeTeam_defense_3_position': 'D',
'boxscore_playerByGameStats_homeTeam_defense_4_playerId': 8476467,
'boxscore_playerByGameStats_homeTeam_defense_4_sweaterNumber': 24,
'boxscore_playerByGameStats_homeTeam_defense_4_position': 'D',
'boxscore_playerByGameStats_homeTeam_defense_5_playerId': 8478407,
'boxscore_playerByGameStats_homeTeam_defense_5_sweaterNumber': 29,
'boxscore_playerByGameStats_homeTeam_defense_5_position': 'D',
'boxscore_playerByGameStats_homeTeam_goalies_0_playerId': 8475831,
'boxscore_playerByGameStats_homeTeam_goalies_0_sweaterNumber': 31,
'boxscore_playerByGameStats_homeTeam_goalies_0_position': 'G',
'boxscore_playerByGameStats_homeTeam_goalies_1_playerId': 8478916,
'boxscore_playerByGameStats_homeTeam_goalies_1_sweaterNumber': 35,
'boxscore_playerByGameStats_homeTeam_goalies_1_position': 'G',
'boxscore_gameInfo_referees_0_en': None,
'boxscore_gameInfo_referees_0_default': "Frederick L'Ecuyer",
'boxscore_gameInfo_referees_0__id': ObjectId('6550849c10f1484bd96d517b'),
'boxscore_gameInfo_referees_1_en': None,
'boxscore_gameInfo_referees_1_default': 'Brandon Schrader',
'boxscore_gameInfo_referees_1__id': ObjectId('6550849c10f1484bd96d517c'),
'boxscore_gameInfo_linesmen_0_en': None,
'boxscore_gameInfo_linesmen_0_default': 'Steve Barton',
'boxscore_gameInfo_linesmen_0__id': ObjectId('6550849c10f1484bd96d517d'),
'boxscore_gameInfo_linesmen_1_en': None,
'boxscore_gameInfo_linesmen_1_default': 'Joe Mahon',
'boxscore_gameInfo_linesmen_1__id': ObjectId('6550849c10f1484bd96d517e'),
'boxscore_gameInfo_awayTeam_headCoach_en': None,
'boxscore_gameInfo_awayTeam_headCoach_default': 'Jay Woodcroft',
'boxscore_gameInfo_awayTeam_scratches_0_id': 8477015,
'boxscore_gameInfo_awayTeam_scratches_0_firstName_en': None,
'boxscore_gameInfo_awayTeam_scratches_0_firstName_default': 'Connor',
'boxscore_gameInfo_awayTeam_scratches_0_firstName__id': ObjectId('6550849c10f1484bd96d5182'),
'boxscore_gameInfo_awayTeam_scratches_0_lastName_en': None,
'boxscore_gameInfo_awayTeam_scratches_0_lastName_default': 'Brown',
'boxscore_gameInfo_awayTeam_scratches_0_lastName__id': ObjectId('6550849c10f1484bd96d5183'),
'boxscore_gameInfo_awayTeam_scratches_0__id': ObjectId('6550849c10f1484bd96d5181'),
'boxscore_gameInfo_awayTeam_scratches_1_id': 8477406,
'boxscore_gameInfo_awayTeam_scratches_1_firstName_en': None,
'boxscore_gameInfo_awayTeam_scratches_1_firstName_default': 'Mattias',
'boxscore_gameInfo_awayTeam_scratches_1_firstName__id': ObjectId('6550849c10f1484bd96d5185'),
'boxscore_gameInfo_awayTeam_scratches_1_lastName_en': None,
'boxscore_gameInfo_awayTeam_scratches_1_lastName_default': 'Janmark',
'boxscore_gameInfo_awayTeam_scratches_1_lastName__id': ObjectId('6550849c10f1484bd96d5186'),
'boxscore_gameInfo_awayTeam_scratches_1__id': ObjectId('6550849c10f1484bd96d5184'),
'boxscore_gameInfo_homeTeam_headCoach_en': None,
'boxscore_gameInfo_homeTeam_headCoach_default': 'Dave Hakstol',
'boxscore_gameInfo_homeTeam_scratches_0_id': 8474586,
'boxscore_gameInfo_homeTeam_scratches_0_firstName_en': None,
'boxscore_gameInfo_homeTeam_scratches_0_firstName_default': 'Jordan',
'boxscore_gameInfo_homeTeam_scratches_0_firstName__id': ObjectId('6550849c10f1484bd96d518a'),
'boxscore_gameInfo_homeTeam_scratches_0_lastName_en': None,
'boxscore_gameInfo_homeTeam_scratches_0_lastName_default': 'Eberle',
'boxscore_gameInfo_homeTeam_scratches_0_lastName__id': ObjectId('6550849c10f1484bd96d518b'),
'boxscore_gameInfo_homeTeam_scratches_0__id': ObjectId('6550849c10f1484bd96d5189'),
'boxscore_gameInfo_homeTeam_scratches_1_id': 8477034,
'boxscore_gameInfo_homeTeam_scratches_1_firstName_en': None,
'boxscore_gameInfo_homeTeam_scratches_1_firstName_default': 'Jaycob',
'boxscore_gameInfo_homeTeam_scratches_1_firstName__id': ObjectId('6550849c10f1484bd96d518d'),
'boxscore_gameInfo_homeTeam_scratches_1_lastName_en': None,
'boxscore_gameInfo_homeTeam_scratches_1_lastName_default': 'Megna',
'boxscore_gameInfo_homeTeam_scratches_1_lastName__id': ObjectId('6550849c10f1484bd96d518e'),
'boxscore_gameInfo_homeTeam_scratches_1__id': ObjectId('6550849c10f1484bd96d518c'),
'boxscore_gameInfo_homeTeam_scratches_2_id': 8477930,
'boxscore_gameInfo_homeTeam_scratches_2_firstName_en': None,
'boxscore_gameInfo_homeTeam_scratches_2_firstName_default': 'Pierre-Edouard',
'boxscore_gameInfo_homeTeam_scratches_2_firstName__id': ObjectId('6550849c10f1484bd96d5190'),
'boxscore_gameInfo_homeTeam_scratches_2_lastName_en': None,
'boxscore_gameInfo_homeTeam_scratches_2_lastName_default': 'Bellemare',
'boxscore_gameInfo_homeTeam_scratches_2_lastName__id': ObjectId('6550849c10f1484bd96d5191'),
'boxscore_gameInfo_homeTeam_scratches_2__id': ObjectId('6550849c10f1484bd96d518f'),
'winnerB': 1,
'winner': 22, 
'awayForwards': [8478585, 8475786, 8477934, 8477998, 8482077, 8480468, 8481534, 8480802, 8474040, 8475169, 8476454, 8478402],
'awayDefense': [8480803, 8476879, 8475218, 8477498, 8476967, 8479576],
'awayGoalies': [8475717, 8479973],
'homeForwards': [8482665, 8475768, 8477955, 8480009, 8477505, 8477416, 8482751, 8476826, 8483524, 8481789, 8479977, 8476913],
'homeDefense': [8478840, 8474602, 8476457, 8475208, 8476467, 8478407],
'homeGoalies': [8475831, 8478916],
'awayPlayers': [8478585, 8475786, 8477934, 8477998, 8482077, 8480468, 8481534, 8480802, 8474040, 8475169, 8476454, 8478402, 8480803, 8476879, 8475218, 8477498, 8476967, 8479576, 8475717, 8479973],
'homePlayers': [8482665, 8475768, 8477955, 8480009, 8477505, 8477416, 8482751, 8476826, 8483524, 8481789, 8479977, 8476913, 8478840, 8474602, 8476457, 8475208, 8476467, 8478407, 8475831, 8478916],
'allPlayers': [8478585, 8475786, 8477934, 8477998, 8482077, 8480468, 8481534, 8480802, 8474040, 8475169, 8476454, 8478402, 8480803, 8476879, 8475218, 8477498, 8476967, 8479576, 8475717, 8479973, 8482665, 8475768, 8477955, 8480009, 8477505, 8477416, 8482751, 8476826, 8483524, 8481789, 8479977, 8476913, 8478840, 8474602, 8476457, 8475208, 8476467, 8478407, 8475831, 8478916]}
